timestamp,volatility
2026-01-02 09:00:00,0.34593585075606625
2026-01-02 09:00:00,0.34593585075606625
2026-01-02 10:00:00,0.3462436911399918
2026-01-02 11:00:00,0.34618841895073615
2026-01-02 12:00:00,0.34635887251600667
2026-01-02 13:00:00,0.34644056169036846
2026-01-02 14:00:00,0.3464804268173324
2026-01-02 15:00:00,0.33472768244027373
2026-01-02 16:00:00,0.33388700650943975
2026-01-02 17:00:00,0.33393458124453496
2026-01-02 18:00:00,0.3371657386727578
2026-01-02 19:00:00,0.3257826909064846
2026-01-02 20:00:00,0.32618846965190607
2026-01-02 21:00:00,0.31471924906255877
2026-01-02 22:00:00,0.3146110244116524
2026-01-02 23:00:00,0.3102330995468152
2026-01-03 00:00:00,0.3103021306278707
2026-01-03 01:00:00,0.3104798007592698
2026-01-03 02:00:00,0.3105639774900056
2026-01-03 03:00:00,0.31023920970819113
2026-01-03 04:00:00,0.3097110260172999
2026-01-03 05:00:00,0.3019850495017236
2026-01-03 06:00:00,0.3017901559226404
2026-01-03 07:00:00,0.30186354975516155
2026-01-03 08:00:00,0.3014137693441038
2026-01-03 09:00:00,0.30067905252781674
2026-01-03 10:00:00,0.3005699586642905
2026-01-03 11:00:00,0.3006417521289897
2026-01-03 12:00:00,0.30050482557357167
2026-01-03 13:00:00,0.30047405103109875
2026-01-03 14:00:00,0.30024615849846026
2026-01-03 15:00:00,0.30014365013606575
2026-01-03 16:00:00,0.30003687001839724
2026-01-03 17:00:00,0.29992591923527095
2026-01-03 18:00:00,0.3000155811505508
2026-01-03 19:00:00,0.2944336828068404
2026-01-03 20:00:00,0.294237953448207
2026-01-03 21:00:00,0.29166711193503114
2026-01-03 22:00:00,0.29178266787794005
2026-01-03 23:00:00,0.29181945937741255
2026-01-04 00:00:00,0.29045952072711784
2026-01-04 01:00:00,0.29026157982664846
2026-01-04 02:00:00,0.2926844298270386
2026-01-04 03:00:00,0.29270953885909096
2026-01-04 04:00:00,0.29267944266978835
2026-01-04 05:00:00,0.2927315974011277
2026-01-04 06:00:00,0.29283183842015825
2026-01-04 07:00:00,0.29286895667533996
2026-01-04 08:00:00,0.2931684086708927
2026-01-04 09:00:00,0.29356605121448764
2026-01-04 10:00:00,0.2936807874254297
2026-01-04 11:00:00,0.2937124132992404
2026-01-04 12:00:00,0.2937743257669945
2026-01-04 13:00:00,0.29410825499735427
2026-01-04 14:00:00,0.2942267078528433
2026-01-04 15:00:00,0.2942984929707331
2026-01-04 16:00:00,0.294319507555693
2026-01-04 17:00:00,0.2942884815171201
2026-01-04 18:00:00,0.2942859328389562
2026-01-04 19:00:00,0.29428171231857203
2026-01-04 20:00:00,0.29429041149010393
2026-01-04 21:00:00,0.29427579447877944
2026-01-04 22:00:00,0.2943913694337777
2026-01-04 23:00:00,0.2943691755233187
2026-01-05 00:00:00,0.29435765349168147
2026-01-05 01:00:00,0.29483083752837286
2026-01-05 02:00:00,0.2983026871166833
2026-01-05 03:00:00,0.2991906815038753
2026-01-05 04:00:00,0.29919301924726294
2026-01-05 05:00:00,0.2992264508082443
2026-01-05 06:00:00,0.2995948664392414
2026-01-05 07:00:00,0.299870210930486
2026-01-05 08:00:00,0.299940117181575
2026-01-05 09:00:00,0.2999152298928465
2026-01-05 10:00:00,0.2992387893417716
2026-01-05 11:00:00,0.2988663088645327
2026-01-05 12:00:00,0.2993130105382604
2026-01-05 13:00:00,0.29931321414779666
2026-01-05 14:00:00,0.29962499854554453
2026-01-05 15:00:00,0.2949216489262158
2026-01-05 16:00:00,0.29643503502232776
2026-01-05 17:00:00,0.2978923975039421
2026-01-05 18:00:00,0.29776905610533416
2026-01-05 19:00:00,0.2996015010803259
2026-01-05 20:00:00,0.29959842972483164
2026-01-05 21:00:00,0.29969278498444435
2026-01-05 22:00:00,0.29943652294392537
2026-01-05 23:00:00,0.2994385821354249
2026-01-06 00:00:00,0.2989888323908432
2026-01-06 01:00:00,0.2992354602852212
2026-01-06 02:00:00,0.29924681282508536
2026-01-06 03:00:00,0.29925579163905086
2026-01-06 04:00:00,0.29922718664437686
2026-01-06 05:00:00,0.29881871108994995
2026-01-06 06:00:00,0.29873304102399983
2026-01-06 07:00:00,0.29891125297779536
2026-01-06 08:00:00,0.2990261742133131
2026-01-06 09:00:00,0.3000220866045266
2026-01-06 10:00:00,0.2999061032109674
2026-01-06 11:00:00,0.29888497944296266
2026-01-06 12:00:00,0.29894081672181855
2026-01-06 13:00:00,0.29912324128160356
2026-01-06 14:00:00,0.29875919636580156
2026-01-06 15:00:00,0.29842077265872435
2026-01-06 16:00:00,0.2982499631883673
2026-01-06 17:00:00,0.29760351245249955
2026-01-06 18:00:00,0.3018136760855483
2026-01-06 19:00:00,0.3073662536294613
2026-01-06 20:00:00,0.3081960479190904
2026-01-06 21:00:00,0.30229422995636757
2026-01-06 22:00:00,0.3026557531663402
2026-01-06 23:00:00,0.30528125533771816
2026-01-07 00:00:00,0.3045981626908394
2026-01-07 01:00:00,0.3052853429558562
2026-01-07 02:00:00,0.310183106938907
2026-01-07 03:00:00,0.3101608479584083
2026-01-07 04:00:00,0.3108700320376378
2026-01-07 05:00:00,0.3109727791383854
2026-01-07 06:00:00,0.31073372753977047
2026-01-07 07:00:00,0.3106802965713498
2026-01-07 08:00:00,0.31002750495533715
2026-01-07 09:00:00,0.3101733404952839
2026-01-07 10:00:00,0.31023786335277526
2026-01-07 11:00:00,0.31489401617867424
2026-01-07 12:00:00,0.315181368022118
2026-01-07 13:00:00,0.3149432118535526
2026-01-07 14:00:00,0.31498326485070144
2026-01-07 15:00:00,0.3148365390371897
2026-01-07 16:00:00,0.3119936408442297
2026-01-07 17:00:00,0.31220643850586366
2026-01-07 18:00:00,0.31064570327847524
2026-01-07 19:00:00,0.307170542674701
2026-01-07 20:00:00,0.3045030086470844
2026-01-07 21:00:00,0.3045996739101535
2026-01-07 22:00:00,0.3046588509578654
2026-01-07 23:00:00,0.30467524514343597
2026-01-08 00:00:00,0.3041609510632642
2026-01-08 01:00:00,0.304288798940674
2026-01-08 02:00:00,0.30414255521670364
2026-01-08 03:00:00,0.3041448681339811
2026-01-08 04:00:00,0.3039095000396048
2026-01-08 05:00:00,0.3037908359896813
2026-01-08 06:00:00,0.30379439147348813
2026-01-08 07:00:00,0.3038195483130911
2026-01-08 08:00:00,0.30790775907167783
2026-01-08 09:00:00,0.3097713096699527
2026-01-08 10:00:00,0.31019535823249134
2026-01-08 11:00:00,0.31039051901796416
2026-01-08 12:00:00,0.3107493764793004
2026-01-08 13:00:00,0.31084722459871844
2026-01-08 14:00:00,0.3108532233963924
2026-01-08 15:00:00,0.3107443123335438
2026-01-08 16:00:00,0.31027616083066223
2026-01-08 17:00:00,0.3133215527265543
2026-01-08 18:00:00,0.3131255142100799
2026-01-08 19:00:00,0.31405140676510496
2026-01-08 20:00:00,0.31427251521654415
2026-01-08 21:00:00,0.3143913758953118
2026-01-08 22:00:00,0.3143917432932935
2026-01-08 23:00:00,0.3148829552543962
2026-01-09 00:00:00,0.31439654285273333
2026-01-09 01:00:00,0.3139254408809393
2026-01-09 02:00:00,0.3140306990118475
2026-01-09 03:00:00,0.3142240101402903
2026-01-09 04:00:00,0.31404730974164097
2026-01-09 05:00:00,0.31417530795895116
2026-01-09 06:00:00,0.3143465290066917
2026-01-09 07:00:00,0.31435956571781715
2026-01-09 08:00:00,0.31433438125790614
2026-01-09 09:00:00,0.31504855693653483
2026-01-09 10:00:00,0.31727930421912787
2026-01-09 11:00:00,0.31777014326549863
2026-01-09 12:00:00,0.3178287581551422
2026-01-09 13:00:00,0.3177845034739055
2026-01-09 14:00:00,0.31777379840862235
2026-01-09 15:00:00,0.3178698649420162
2026-01-09 16:00:00,0.31879024066970113
2026-01-09 17:00:00,0.3216760884942175
2026-01-09 18:00:00,0.322375076011207
2026-01-09 19:00:00,0.3225436941390582
2026-01-09 20:00:00,0.3241776040266596
2026-01-09 21:00:00,0.32527076220372153
2026-01-09 22:00:00,0.3249490914951161
2026-01-09 23:00:00,0.32516816585261493
2026-01-10 00:00:00,0.32491603649321854
2026-01-10 01:00:00,0.32404674013746676
2026-01-10 02:00:00,0.32399396341770215
2026-01-10 03:00:00,0.3235617886028966
2026-01-10 04:00:00,0.3087193475875727
2026-01-10 05:00:00,0.30812008112380895
2026-01-10 06:00:00,0.3081769067990451
2026-01-10 07:00:00,0.30827569446247105
2026-01-10 08:00:00,0.3082306426953284
2026-01-10 09:00:00,0.30614056951341
2026-01-10 10:00:00,0.30572931551268473
2026-01-10 11:00:00,0.3057452948761036
2026-01-10 12:00:00,0.3057460329044023
2026-01-10 13:00:00,0.3055597657709042
2026-01-10 14:00:00,0.3054545585751009
2026-01-10 15:00:00,0.3049566653306085
2026-01-10 16:00:00,0.2915481427260781
2026-01-10 17:00:00,0.29115157784848844
2026-01-10 18:00:00,0.2906860333302081
2026-01-10 19:00:00,0.28960311725804133
2026-01-10 20:00:00,0.28960287821613995
2026-01-10 21:00:00,0.289320349645747
2026-01-10 22:00:00,0.28930493870676527
2026-01-10 23:00:00,0.28926698662979533
2026-01-11 00:00:00,0.2892612339855647
2026-01-11 01:00:00,0.289133330806755
2026-01-11 02:00:00,0.28920414671003747
2026-01-11 03:00:00,0.289171825635079
2026-01-11 04:00:00,0.28919354500351707
2026-01-11 05:00:00,0.28917906801166504
2026-01-11 06:00:00,0.28918934372111854
2026-01-11 07:00:00,0.2891856946035996
2026-01-11 08:00:00,0.2891841654215094
2026-01-11 09:00:00,0.28916703866907983
2026-01-11 10:00:00,0.2891765356321553
2026-01-11 11:00:00,0.2891850954600283
2026-01-11 12:00:00,0.28911593938278385
2026-01-11 13:00:00,0.2891126482836213
2026-01-11 14:00:00,0.289340482446359
2026-01-11 15:00:00,0.28936664497023445
2026-01-11 16:00:00,0.2896917288296076
2026-01-11 17:00:00,0.29001085204660987
2026-01-11 18:00:00,0.29012716061344457
2026-01-11 19:00:00,0.2901264784129211
2026-01-11 20:00:00,0.2901584078831614
2026-01-11 21:00:00,0.2902825789060371
2026-01-11 22:00:00,0.29028172134829905
2026-01-11 23:00:00,0.29022907911786744
2026-01-12 00:00:00,0.2904221697618261
2026-01-12 01:00:00,0.2909999877361818
2026-01-12 02:00:00,0.29129722696638327
2026-01-12 03:00:00,0.2914233376304405
2026-01-12 04:00:00,0.2946464078200052
2026-01-12 05:00:00,0.29543472444250685
2026-01-12 06:00:00,0.29606893101655873
2026-01-12 07:00:00,0.2960621348263593
2026-01-12 08:00:00,0.2964160213448117
2026-01-12 09:00:00,0.2972782983526431
2026-01-12 10:00:00,0.2993401020811032
2026-01-12 11:00:00,0.2993620570305081
2026-01-12 12:00:00,0.2996793604905024
2026-01-12 13:00:00,0.2999005772778618
2026-01-12 14:00:00,0.30000476001024556
2026-01-12 15:00:00,0.3001148967017833
2026-01-12 16:00:00,0.3005183119775432
2026-01-12 17:00:00,0.30335243640467086
2026-01-12 18:00:00,0.30446884308092725
2026-01-12 19:00:00,0.30624407956497224
2026-01-12 20:00:00,0.3062821080735725
2026-01-12 21:00:00,0.3063815784118106
2026-01-12 22:00:00,0.30704845810739423
2026-01-12 23:00:00,0.3079292281740612
2026-01-13 00:00:00,0.3075601583588811
2026-01-13 01:00:00,0.30756222132913236
2026-01-13 02:00:00,0.30704997907084786
2026-01-13 03:00:00,0.3073861624756592
2026-01-13 04:00:00,0.30509039192589554
2026-01-13 05:00:00,0.3011102823818283
2026-01-13 06:00:00,0.3011177438228127
2026-01-13 07:00:00,0.3017943909546205
2026-01-13 08:00:00,0.30190030289563874
2026-01-13 09:00:00,0.3020268203916693
2026-01-13 10:00:00,0.302254301980589
2026-01-13 11:00:00,0.2913508675507119
2026-01-13 12:00:00,0.29086024233887103
2026-01-13 13:00:00,0.2907276283146989
2026-01-13 14:00:00,0.2905679198089977
2026-01-13 15:00:00,0.2905742116971699
2026-01-13 16:00:00,0.29141483070081703
2026-01-13 17:00:00,0.2958104146963097
2026-01-13 18:00:00,0.295798586947067
2026-01-13 19:00:00,0.2956655707197339
2026-01-13 20:00:00,0.29555717803772646
2026-01-13 21:00:00,0.2972386179948978
2026-01-13 22:00:00,0.29734188268082307
2026-01-13 23:00:00,0.2978192168077182
2026-01-14 00:00:00,0.3095943948172741
2026-01-14 01:00:00,0.30999483396355854
2026-01-14 02:00:00,0.3101202747829523
2026-01-14 03:00:00,0.3101028509385979
2026-01-14 04:00:00,0.30991530463761185
2026-01-14 05:00:00,0.3101221657712621
2026-01-14 06:00:00,0.311052624291808
2026-01-14 07:00:00,0.31123679113796604
2026-01-14 08:00:00,0.3110441096838683
2026-01-14 09:00:00,0.3111776055106464
2026-01-14 10:00:00,0.31088294612140926
2026-01-14 11:00:00,0.3109633616166673
2026-01-14 12:00:00,0.3109538592763455
2026-01-14 13:00:00,0.31136046822687835
2026-01-14 14:00:00,0.31164589212254473
2026-01-14 15:00:00,0.31161907048832566
2026-01-14 16:00:00,0.3184071842931337
2026-01-14 17:00:00,0.31863101851266895
2026-01-14 18:00:00,0.3195211812724402
2026-01-14 19:00:00,0.3192916684403178
2026-01-14 20:00:00,0.31937321266148333
2026-01-14 21:00:00,0.3201553606571347
2026-01-14 22:00:00,0.3203117070223172
2026-01-14 23:00:00,0.31972715143329666
2026-01-15 00:00:00,0.32144169709908044
2026-01-15 01:00:00,0.32142879294968396
2026-01-15 02:00:00,0.3215124406987788
2026-01-15 03:00:00,0.32092365880044066
2026-01-15 04:00:00,0.3209866615476999
2026-01-15 05:00:00,0.32125134796281934
2026-01-15 06:00:00,0.32165305455171533
2026-01-15 07:00:00,0.32164226680281083
2026-01-15 08:00:00,0.3217779413758993
2026-01-15 09:00:00,0.32232806760908816
2026-01-15 10:00:00,0.32217713794195996
2026-01-15 11:00:00,0.3225276117557609
2026-01-15 12:00:00,0.32259376699529274
2026-01-15 13:00:00,0.3226516768614633
2026-01-15 14:00:00,0.32300904947418124
2026-01-15 15:00:00,0.32287628475570396
2026-01-15 16:00:00,0.3242164823754022
2026-01-15 17:00:00,0.324613057204138
2026-01-15 18:00:00,0.3242065363708859
2026-01-15 19:00:00,0.3242610417384795
2026-01-15 20:00:00,0.3266453231578076
2026-01-15 21:00:00,0.32698280249388056
2026-01-15 22:00:00,0.3272084226922257
2026-01-15 23:00:00,0.3276702476921984
2026-01-16 00:00:00,0.3276508792401465
2026-01-16 01:00:00,0.3276143842718854
2026-01-16 02:00:00,0.3274949429424219
2026-01-16 03:00:00,0.32739323054004354
2026-01-16 04:00:00,0.32747794945381853
2026-01-16 05:00:00,0.3275542737249971
2026-01-16 06:00:00,0.3272631688333057
2026-01-16 07:00:00,0.32781935447555843
2026-01-16 08:00:00,0.3278391710976084
2026-01-16 09:00:00,0.3278684831909277
2026-01-16 10:00:00,0.32775945600664774
2026-01-16 11:00:00,0.32771710853237546
2026-01-16 12:00:00,0.3280892109135177
2026-01-16 13:00:00,0.3280222068931618
2026-01-16 14:00:00,0.3280046098409413
2026-01-16 15:00:00,0.32800146517584244
2026-01-16 16:00:00,0.32826652806066775
2026-01-16 17:00:00,0.3297508395131849
2026-01-16 18:00:00,0.3300816372701389
2026-01-16 19:00:00,0.3297829271495302
2026-01-16 20:00:00,0.329745925735284
2026-01-16 21:00:00,0.3295845879950425
2026-01-16 22:00:00,0.3308387107974164
2026-01-16 23:00:00,0.3307689940960942
2026-01-17 00:00:00,0.33045886330366875
2026-01-17 01:00:00,0.33026689187522557
2026-01-17 02:00:00,0.33030139670202446
2026-01-17 03:00:00,0.3301489620158836
2026-01-17 04:00:00,0.3301539994889551
2026-01-17 05:00:00,0.32972268251722725
2026-01-17 06:00:00,0.3292947851520504
2026-01-17 07:00:00,0.3292238462269085
2026-01-17 08:00:00,0.3290944857519847
2026-01-17 09:00:00,0.32914282048531746
2026-01-17 10:00:00,0.3288089813346364
2026-01-17 11:00:00,0.32838756246841716
2026-01-17 12:00:00,0.32807230842463453
2026-01-17 13:00:00,0.3280553449797704
2026-01-17 14:00:00,0.32795988769159534
2026-01-17 15:00:00,0.328042941758974
2026-01-17 16:00:00,0.32804005198147385
2026-01-17 17:00:00,0.327765989680903
2026-01-17 18:00:00,0.3278936749481522
2026-01-17 19:00:00,0.3233895083228835
2026-01-17 20:00:00,0.32340560940403074
2026-01-17 21:00:00,0.32178568726980894
2026-01-17 22:00:00,0.3217207420184504
2026-01-17 23:00:00,0.32166162815634264
2026-01-18 00:00:00,0.32130914188455423
2026-01-18 01:00:00,0.32123260222103606
2026-01-18 02:00:00,0.3210375213052399
2026-01-18 03:00:00,0.32099802507078457
2026-01-18 04:00:00,0.3209339625926034
2026-01-18 05:00:00,0.32103811557191597
2026-01-18 06:00:00,0.32107275369571375
2026-01-18 07:00:00,0.32099473996051175
